Syscall N#,Syscall name,Status,Remark,
0,read,implemented,,Blank = not implemented
1,write,implemented,,
2,open,implemented,,
3,close,implemented,,
4,stat,implemented,,
5,fstat,implemented,,
6,lstat,implemented,,
7,poll,implemented,,
8,lseek,implemented,,
9,mmap,implemented,,
10,mprotect,implemented,,
11,munmap,implemented,,
12,brk,implemented,,
13,rt_sigaction,implemented,,
14,rt_sigprocmask,implemented,,
15,rt_sigreturn,implemented,,
16,ioctl,implemented,,
17,pread64,implemented,,
18,pwrite64,implemented,,
19,readv,implemented,,
20,writev,implemented,,
21,access,implemented,,
22,pipe,implemented,,
23,select,implemented,,
24,sched_yield,implemented,,
25,mremap,,,
26,msync,implemented,,
27,mincore,implemented,,
28,madvise,implemented,,
29,shmget,,,
30,shmat,,,
31,shmctl,,,
32,dup,implemented,,
33,dup2,implemented,,
34,pause,implemented,,
35,nanosleep,implemented,,
36,getitimer,implemented,,
37,alarm,implemented,,
38,setitimer,implemented,,
39,getpid,implemented,,
40,sendfile,implemented,,
41,socket,implemented,,
42,connect,implemented,,
43,accept,implemented,,
44,sendto,implemented,,
45,recvfrom,implemented,,
46,sendmsg,implemented,,
47,recvmsg,implemented,todo from the dev,
48,shutdown,implemented,,
49,bind,implemented,,
50,listen,implemented,,
51,getsockname,implemented,,
52,getpeername,implemented,,
53,socketpair,implemented,,
54,setsockopt,implemented,,
55,getsockopt,implemented,,
56,clone,implemented,,
57,fork,implemented,,
58,vfork,implemented,,
59,execve,implemented,,
60,exit,implemented,,
61,wait4,implemented,,
62,kill,implemented,,
63,uname,implemented,,
64,semget,,,
65,semop,,,
66,semctl,,,
67,shmdt,,,
68,msgget,,,
69,msgsnd,,,
70,msgrcv,,,
71,msgctl,,,
72,fcntl,implemented,based on ioctl,
73,flock,,,
74,fsync,implemented,,
75,fdatasync,implemented,,
76,truncate,implemented,,
77,ftruncate,implemented,drivers/simulator,
78,getdents,implemented,,
79,getcwd,implemented,,
80,chdir,implemented,,
81,fchdir,implemented,,
82,rename,implemented,,
83,mkdir,implemented,,
84,rmdir,implemented,,
85,creat,implemented,,
86,link,,,
87,unlink,implemented,,
88,symlink,,,
89,readlink,implemented,,
90,chmod,implemented,,
91,fchmod,implemented,,
92,chown,implemented,,
93,fchown,implemented,,
94,lchown,,,
95,umask,implemented,,
96,gettimeofday,implemented,,
97,getrlimit,implemented,,
98,getrusage,,,
99,sysinfo,,,
100,times,,,
101,ptrace,,,
102,getuid,implemented,,
103,syslog,,,
104,getgid,implemented,,
105,setuid,implemented,,
106,setgid,implemented,,
107,geteuid,implemented,,
108,getegid,implemented,,
109,setpgid,implemented,,
110,getppid,implemented,,
111,getpgrp,implemented,,
112,setsid,implemented,,
113,setreuid,,,
114,setregid,,,
115,getgroups,implemented,,
116,setgroups,implemented,,
117,setresuid,,,
118,getresuid,,,
119,setresgid,,,
120,getresgid,,,
121,getpgid,implemented,,
122,setfsuid,,,
123,setfsgid,,,
124,getsid,implemented,,
125,capget,,,
126,capset,,,
127,rt_sigpending,implemented,,
128,rt_sigtimedwait,implemented,,
129,rt_sigqueueinfo,,,
130,rt_sigsuspend,implemented,,
131,sigaltstack,implemented,,
132,utime,,,
133,mknod,implemented,,
134,uselib,,,
135,personality,,,
136,ustat,,,
137,statfs,implemented,,
138,fstatfs,implemented,,
139,sysfs,,,
140,getpriority,implemented,,
141,setpriority,implemented,,
142,sched_setparam,implemented,,
143,sched_getparam,implemented,,
144,sched_setscheduler,implemented,,
145,sched_getscheduler,implemented,,
146,sched_get_priority_max,implemented,,
147,sched_get_priority_min,implemented,,
148,sched_rr_get_interval,implemented,,
149,mlock,,,
150,munlock,,,
151,mlockall,,,
152,munlockall,,,
153,vhangup,,,
154,modify_ldt,,,
155,pivot_root,,,
156,_sysctl,,,
157,prctl,,,
158,arch_prctl,implemented,,
159,adjtimex,,,
160,setrlimit,implemented,,
161,chroot,implemented,,
162,sync,,,
163,acct,,,
164,settimeofday,,,
165,mount,,,
166,umount2,,,
167,swapon,,,
168,swapoff,,,
169,reboot,,,
170,sethostname,implemented,,
171,setdomainname,implemented,,
172,iopl,,,
173,ioperm,,,
174,create_module,,,
175,init_module,,,
176,delete_module,,,
177,get_kernel_syms,,,
178,query_module,,,
179,quotactl,,,
180,nfsservctl,,,
181,getpmsg,,,
182,putpmsg,,,
183,afs_syscall,,,
184,tuxcall,,,
185,security,,,
186,gettid,implemented,,
187,readahead,,,
188,setxattr,,,
189,lsetxattr,,,
190,fsetxattr,,,
191,getxattr,,,
192,lgetxattr,,,
193,fgetxattr,,,
194,listxattr,,,
195,llistxattr,,,
196,flistxattr,,,
197,removexattr,,,
198,lremovexattr,,,
199,fremovexattr,,,
200,tkill,implemented,,
201,time,implemented,,
202,futex,implemented,,
203,sched_setaffinity,implemented,,
204,sched_getaffinity,implemented,,
205,set_thread_area,,,
206,io_setup,,,
207,io_destroy,,,
208,io_getevents,,,
209,io_submit,,,
210,io_cancel,,,
211,get_thread_area,,,
212,lookup_dcookie,,,
213,epoll_create,implemented,,
214,epoll_ctl_old,,,
215,epoll_wait_old,,,
216,remap_file_pages,,,
217,getdents64,implemented,,
218,set_tid_address,implemented,,
219,restart_syscall,,,
220,semtimedop,,,
221,fadvise64,,,
222,timer_create,,,
223,timer_settime,,,
224,timer_gettime,,,
225,timer_getoverrun,,,
226,timer_delete,,,
227,clock_settime,,,
228,clock_gettime,implemented,,
229,clock_getres,implemented,,
230,clock_nanosleep,implemented,,
231,exit_group,implemented,,
232,epoll_wait,implemented,,
233,epoll_ctl,implemented,,
234,tgkill,implemented,,
235,utimes,,,
236,vserver,,,
237,mbind,implemented,,
238,set_mempolicy,,,
239,get_mempolicy,,,
240,mq_open,,,
241,mq_unlink,,,
242,mq_timedsend,,,
243,mq_timedreceive,,,
244,mq_notify,,,
245,mq_getsetattr,,,
246,kexec_load,,,
247,waitid,implemented,,
248,add_key,,,
249,request_key,,,
250,keyctl,,,
251,ioprio_set,,,
252,ioprio_get,,,
253,inotify_init,,,
254,inotify_add_watch,,,
255,inotify_rm_watch,,,
256,migrate_pages,,,
257,openat,implemented,,
258,mkdirat,implemented,,
259,mknodat,implemented,,
260,fchownat,implemented,,
261,futimensat,,,
262,newfstatat,implemented,,
263,unlinkat,implemented,,
264,renameat,implemented,,
265,linkat,,,
266,symlinkat,,,
267,readlinkat,implemented,,
268,fchmodat,implemented,,
269,faccessat,implemented,,
270,pselect6,implemented,,
271,ppoll,implemented,,
272,unshare,,,
273,set_robust_list,implemented,,
274,get_robust_list,implemented,,
275,splice,,,
276,tee,,,
277,sync_file_range,,,
278,vmsplice,,,
279,move_pages,,,
280,utimensat,,,
281,epoll_pwait,implemented,,
282,signalfd,,,
283,timerfd_create,,,
284,eventfd,implemented,,
285,fallocate,,,
286,timerfd_settime,,,
287,timerfd_gettime,,,
288,accept4,implemented,,
289,signalfd4,,,
290,eventfd2,implemented,,
291,epoll_create1,implemented,,
292,dup3,implemented,,
293,pipe2,implemented,,
294,inotify_init1,,,
295,preadv,,,
296,pwritev,,,
297,rt_tgsigqueueinfo,,,
298,perf_event_open,,,
299,recvmmsg,implemented,,
300,fanotify_init,,,
301,fanotify_mark,,,
302,prlimit64,implemented,,
303,name_to_handle_at,,,
304,open_by_handle_at,,,
305,clock_adjtime,,,
306,syncfs,,,
307,sendmmsg,implemented,,
308,setns,,,
309,getcpu,implemented,,
310,process_vm_readv,,,
311,process_vm_writev,,,
312,kcmp,,,
313,finit_module,,,
314,sched_setattr,,,
315,sched_getattr,,,
316,renameat2,,,
317,seccomp,,,
318,getrandom,implemented,,
319,memfd_create,,,
320,kexec_file_load,,,
321,bpf,,,
322,execveat,,,
323,userfaultfd,,,
324,membarrier,,,
325,mlock2,,,
326,copy_file_range,,,
327,preadv2,,,
328,pwritev2,,,
329,pkey_mprotect,,,
330,pkey_alloc,,,
331,pkey_free,,,
332,statx,,,
333,io_pgetevents,,,
334,rseq,,,