Syscall N#,Syscall name,Status,,Implemented,Stubbed,fs API,Notes
0,read,Implemented,,open,system,,syscalls are function calls. OSv uses musl
1,write,Implemented,,read,setpgid,,
2,open,Implemented,,uname,brk,,
3,close,Implemented,,write,execve,,
4,stat,Implemented,,gettid,signalfd,,
5,fstat,Implemented,,clock_gettime,fchown,,
6,lstat,Implemented,,clock_getres,chown,,
7,poll,Implemented,,futex,lchown,,
8,lseek,Implemented,,close,chroot,,
9,mmap,Implemented,,pipe2,vfork,,
10,mprotect,Implemented,,epoll_create1,fork,,
11,munmap,Implemented,,eventfd2,setsid,,
12,brk,Stubbed,,epoll_ctl,mlockall,,
13,rt_sigaction,Implemented,,epoll_wait,munlockall,,
14,rt_sigprocmask,Implemented,,accept4,mlock,,
15,rt_sigreturn,Not implemented,,connect,munlock,,
16,ioctl,Implemented,,get_mempolicy,prctl,,
17,pread64,Implemented,,sched_getaffinity_syscall,sysctl,,
18,pwrite64,Implemented,,long_mmap,wait4,,
19,readv,Implemented,,munmap,getresuid,,
20,writev,Implemented,,rt_sigaction,getresgid,,
21,access,Implemented,,rt_sigprocmask,inotify_init,,
22,pipe,Implemented,,sys_exit,inotify_init1,,
23,select,Implemented,,sigaltstack,inotify_add_watch,,
24,sched_yield,Implemented,,select,inotify_rm_watch,,
25,mremap,Not implemented,,madvise,io_setup,,
26,msync,Implemented,,sched_yield,io_submit,,
27,mincore,Implemented,,mincore,io_getevents,,
28,madvise,Implemented,,openat,io_destroy,,
29,shmget,Implemented,,socket,io_cancel,,
30,shmat,Implemented,,setsockopt,setrlimit,,
31,shmctl,Implemented,,getsockopt,geteuid,,
32,dup,Implemented,,getpeername,sysctl,,
33,dup2,Implemented,,bind,pselect6,,
34,pause,Implemented,,listen,getgroups,,
35,nanosleep,Implemented,,ioctl,setgroups,,
36,getitimer,Not implemented,,stat,getsid,,
37,alarm,Implemented,,fstat,getppid,,
38,setitimer,Not implemented,,getsockname,getpgrp,,
39,getpid,Implemented,,sendto,getpgid,,
40,sendfile,Not implemented,,sendmsg,,,
41,socket,Implemented,,recvfrom,,,
42,connect,Implemented,,recvmsg,,,
43,accept,Not implemented,,dup3,,,
44,sendto,Implemented,,flock,,,
45,recvfrom,Implemented,,pwrite64,,,
46,sendmsg,Implemented,,fdatasync,,,
47,recvmsg,Implemented,,pselect6,,,
48,shutdown,Implemented,,fcntl,,,
49,bind,Implemented,,pread64,,,
50,listen,Implemented,,ftruncate,,,
51,getsockname,Implemented,,fsync,,,
52,getpeername,Implemented,,epoll_pwait,,,
53,socketpair,Not implemented,,getrandom,,,
54,setsockopt,Implemented,,nanosleep,,,
55,getsockopt,Implemented,,fstatat,,,
56,clone,Not implemented,,sys_exit_group,,,
57,fork,Stubbed,,readlinkat,,,
58,vfork,Stubbed,,getpid,,,
59,execve,Stubbed,,set_mempolicy,,,
60,exit,Not implemented,,sched_setaffinity_syscall,,,
61,wait4,Stubbed,,mkdir,,,
62,kill,Not implemented,,mkdirat,,,
63,uname,Implemented,,tgkill,,,
64,semget,Not implemented,,pipe,,,
65,semop,Not implemented,,readv,,,
66,semctl,Not implemented,,pwritev,,,
67,shmdt,Implemented,,writev,,,
68,msgget,Not implemented,,sysinfo,,,
69,msgsnd,Not implemented,,getrlimit,,,
70,msgrcv,Not implemented,,sched_yield,,,
71,msgctl,Not implemented,,getpriority,,,
72,fcntl,Implemented,,setpriority,,,
73,flock,Implemented,,sync,,,
74,fsync,Implemented,,mincore,,,
75,fdatasync,Implemented,,msync,,,
76,truncate,Not implemented,,mprotect,,,
77,ftruncate,Implemented,,ppoll,,,
78,getdents,Not implemented,,poll,,,
79,getcwd,Not implemented,,epoll_create,,,
80,chdir,Not implemented,,reboot,,,
81,fchdir,Not implemented,,shutdown,,,
82,rename,Not implemented,,shmget,,,
83,mkdir,Implemented,,unlinkat,,,
84,rmdir,Implemented,,rmdir,,,
85,creat,Not implemented,,unlink,,,
86,link,Not implemented,,lstat,,,
87,unlink,Implemented,,access,,,
88,symlink,Not implemented,,lseek,,,
89,readlink,Not implemented,,gettimeofday,,,
90,chmod,Not implemented,,timerfd_gettime,,,
91,fchmod,Not implemented,,timerfd_settime,,,
92,chown,Stubbed,,timerfd_create,,,
93,fchown,Stubbed,,setregid,,,
94,lchown,Stubbed,,setresgid,,,
95,umask,Not implemented,,setreuid,,,
96,gettimeofday,Implemented,,setresuid,,,
97,getrlimit,Implemented,,setgid,,,
98,getrusage,Not implemented,,setuid,,,
99,sysinfo,Implemented,,eventfd,,,
100,times,Not implemented,,eventfd2,,,
101,ptrace,Not implemented,,mount,,,
102,getuid,Not implemented,,umount2,,,
103,syslog,Not implemented,,sethostname,,,
104,getgid,Not implemented,,mmap,,,
105,setuid,Implemented,,shmat,,,
106,setgid,Implemented,,shmctl,,,
107,geteuid,Stubbed,,shmdt,,,
108,getegid,Not implemented,,dup,,,
109,setpgid,Stubbed,,dup2,,,
110,getppid,Stubbed,,pause,,,
111,getpgrp,Stubbed,,alarm,,,
112,setsid,Stubbed,,,,,
113,setreuid,Implemented,,,,,
114,setregid,Implemented,,,,,
115,getgroups,Stubbed,,,,,
116,setgroups,Stubbed,,,,,
117,setresuid,Implemented,,,,,
118,getresuid,Stubbed,,,,,
119,setresgid,Implemented,,,,,
120,getresgid,Stubbed,,,,,
121,getpgid,Stubbed,,,,,
122,setfsuid,Not implemented,,,,,
123,setfsgid,Not implemented,,,,,
124,getsid,Stubbed,,,,,
125,capget,Not implemented,,,,,
126,capset,Not implemented,,,,,
127,rt_sigpending,Not implemented,,,,,
128,rt_sigtimedwait,Not implemented,,,,,
129,rt_sigqueueinfo,Not implemented,,,,,
130,rt_sigsuspend,Not implemented,,,,,
131,sigaltstack,Implemented,,,,,
132,utime,Not implemented,,,,,
133,mknod,Not implemented,,,,,
134,uselib,Not implemented,,,,,
135,personality,Not implemented,,,,,
136,ustat,Not implemented,,,,,
137,statfs,Not implemented,,,,,
138,fstatfs,Not implemented,,,,,
139,sysfs,Not implemented,,,,,
140,getpriority,Implemented,,,,,
141,setpriority,Implemented,,,,,
142,sched_setparam,Not implemented,,,,,
143,sched_getparam,Not implemented,,,,,
144,sched_setscheduler,Not implemented,,,,,
145,sched_getscheduler,Not implemented,,,,,
146,sched_get_priority_max,Not implemented,,,,,
147,sched_get_priority_min,Not implemented,,,,,
148,sched_rr_get_interval,Not implemented,,,,,
149,mlock,Stubbed,,,,,
150,munlock,Stubbed,,,,,
151,mlockall,Stubbed,,,,,
152,munlockall,Stubbed,,,,,
153,vhangup,Not implemented,,,,,
154,modify_ldt,Not implemented,,,,,
155,pivot_root,Not implemented,,,,,
156,_sysctl,Not implemented,,,,,
157,prctl,Stubbed,,,,,
158,arch_prctl,Not implemented,,,,,
159,adjtimex,Not implemented,,,,,
160,setrlimit,Stubbed,,,,,
161,chroot,Stubbed,,,,,
162,sync,Implemented,,,,,
163,acct,Not implemented,,,,,
164,settimeofday,Not implemented,,,,,
165,mount,Implemented,,,,,
166,umount2,Implemented,,,,,
167,swapon,Not implemented,,,,,
168,swapoff,Not implemented,,,,,
169,reboot,Implemented,,,,,
170,sethostname,Implemented,,,,,
171,setdomainname,Not implemented,,,,,
172,iopl,Not implemented,,,,,
173,ioperm,Not implemented,,,,,
174,create_module,Not implemented,,,,,
175,init_module,Not implemented,,,,,
176,delete_module,Not implemented,,,,,
177,get_kernel_syms,Not implemented,,,,,
178,query_module,Not implemented,,,,,
179,quotactl,Not implemented,,,,,
180,nfsservctl,Not implemented,,,,,
181,getpmsg,Not implemented,,,,,
182,putpmsg,Not implemented,,,,,
183,afs_syscall,Not implemented,,,,,
184,tuxcall,Not implemented,,,,,
185,security,Not implemented,,,,,
186,gettid,Implemented,,,,,
187,readahead,Not implemented,,,,,
188,setxattr,Not implemented,,,,,
189,lsetxattr,Not implemented,,,,,
190,fsetxattr,Not implemented,,,,,
191,getxattr,Not implemented,,,,,
192,lgetxattr,Not implemented,,,,,
193,fgetxattr,Not implemented,,,,,
194,listxattr,Not implemented,,,,,
195,llistxattr,Not implemented,,,,,
196,flistxattr,Not implemented,,,,,
197,removexattr,Not implemented,,,,,
198,lremovexattr,Not implemented,,,,,
199,fremovexattr,Not implemented,,,,,
200,tkill,Not implemented,,,,,
201,time,Not implemented,,,,,
202,futex,Implemented,,,,,
203,sched_setaffinity,Not implemented,,,,,
204,sched_getaffinity,Not implemented,,,,,
205,set_thread_area,Not implemented,,,,,
206,io_setup,Stubbed,,,,,
207,io_destroy,Stubbed,,,,,
208,io_getevents,Stubbed,,,,,
209,io_submit,Stubbed,,,,,
210,io_cancel,Stubbed,,,,,
211,get_thread_area,Not implemented,,,,,
212,lookup_dcookie,Not implemented,,,,,
213,epoll_create,Implemented,,,,,
214,epoll_ctl_old,Not implemented,,,,,
215,epoll_wait_old,Not implemented,,,,,
216,remap_file_pages,Not implemented,,,,,
217,getdents64,Not implemented,,,,,
218,set_tid_address,Not implemented,,,,,
219,restart_syscall,Not implemented,,,,,
220,semtimedop,Not implemented,,,,,
221,fadvise64,Not implemented,,,,,
222,timer_create,Not implemented,,,,,
223,timer_settime,Not implemented,,,,,
224,timer_gettime,Not implemented,,,,,
225,timer_getoverrun,Not implemented,,,,,
226,timer_delete,Not implemented,,,,,
227,clock_settime,Not implemented,,,,,
228,clock_gettime,Implemented,,,,,
229,clock_getres,Implemented,,,,,
230,clock_nanosleep,Not implemented,,,,,
231,exit_group,Not implemented,,,,,
232,epoll_wait,Implemented,,,,,
233,epoll_ctl,Implemented,,,,,
234,tgkill,Implemented,,,,,
235,utimes,Not implemented,,,,,
236,vserver,Not implemented,,,,,
237,mbind,Not implemented,,,,,
238,set_mempolicy,Implemented,,,,,
239,get_mempolicy,Implemented,,,,,
240,mq_open,Not implemented,,,,,
241,mq_unlink,Not implemented,,,,,
242,mq_timedsend,Not implemented,,,,,
243,mq_timedreceive,Not implemented,,,,,
244,mq_notify,Not implemented,,,,,
245,mq_getsetattr,Not implemented,,,,,
246,kexec_load,Not implemented,,,,,
247,waitid,Not implemented,,,,,
248,add_key,Not implemented,,,,,
249,request_key,Not implemented,,,,,
250,keyctl,Not implemented,,,,,
251,ioprio_set,Not implemented,,,,,
252,ioprio_get,Not implemented,,,,,
253,inotify_init,Stubbed,,,,,
254,inotify_add_watch,Stubbed,,,,,
255,inotify_rm_watch,Stubbed,,,,,
256,migrate_pages,Not implemented,,,,,
257,openat,Implemented,,,,,
258,mkdirat,Implemented,,,,,
259,mknodat,Not implemented,,,,,
260,fchownat,Not implemented,,,,,
261,futimensat,Not implemented,,,,,
262,newfstatat,Not implemented,,,,,
263,unlinkat,Implemented,,,,,
264,renameat,Not implemented,,,,,
265,linkat,Not implemented,,,,,
266,symlinkat,Not implemented,,,,,
267,readlinkat,Implemented,,,,,
268,fchmodat,Not implemented,,,,,
269,faccessat,Not implemented,,,,,
270,pselect6,Implemented,,,,,
271,ppoll,Implemented,,,,,
272,unshare,Not implemented,,,,,
273,set_robust_list,Not implemented,,,,,
274,get_robust_list,Not implemented,,,,,
275,splice,Not implemented,,,,,
276,tee,Not implemented,,,,,
277,sync_file_range,Not implemented,,,,,
278,vmsplice,Not implemented,,,,,
279,move_pages,Not implemented,,,,,
280,utimensat,Not implemented,,,,,
281,epoll_pwait,Implemented,,,,,
282,signalfd,Stubbed,,,,,
283,timerfd_create,Implemented,,,,,
284,eventfd,Implemented,,,,,
285,fallocate,Not implemented,,,,,
286,timerfd_settime,Implemented,,,,,
287,timerfd_gettime,Implemented,,,,,
288,accept4,Implemented,,,,,
289,signalfd4,Not implemented,,,,,
290,eventfd2,Implemented,,,,,
291,epoll_create1,Implemented,,,,,
292,dup3,Implemented,,,,,
293,pipe2,Implemented,,,,,
294,inotify_init1,Stubbed,,,,,
295,preadv,Not implemented,,,,,
296,pwritev,Implemented,,,,,
297,rt_tgsigqueueinfo,Not implemented,,,,,
298,perf_event_open,Not implemented,,,,,
299,recvmmsg,Not implemented,,,,,
300,fanotify_init,Not implemented,,,,,
301,fanotify_mark,Not implemented,,,,,
302,prlimit64,Not implemented,,,,,
303,name_to_handle_at,Not implemented,,,,,
304,open_by_handle_at,Not implemented,,,,,
305,clock_adjtime,Not implemented,,,,,
306,syncfs,Not implemented,,,,,
307,sendmmsg,Not implemented,,,,,
308,setns,Not implemented,,,,,
309,getcpu,Not implemented,,,,,
310,process_vm_readv,Not implemented,,,,,
311,process_vm_writev,Not implemented,,,,,
312,kcmp,Not implemented,,,,,
313,finit_module,Not implemented,,,,,
314,sched_setattr,Not implemented,,,,,
315,sched_getattr,Not implemented,,,,,
316,renameat2,Not implemented,,,,,
317,seccomp,Not implemented,,,,,
318,getrandom,Implemented,,,,,
319,memfd_create,Not implemented,,,,,
320,kexec_file_load,Not implemented,,,,,
321,bpf,Not implemented,,,,,
322,execveat,Not implemented,,,,,
323,userfaultfd,Not implemented,,,,,
324,membarrier,Not implemented,,,,,
325,mlock2,Not implemented,,,,,
326,copy_file_range,Not implemented,,,,,
327,preadv2,Not implemented,,,,,
328,pwritev2,Not implemented,,,,,
329,pkey_mprotect,Not implemented,,,,,
330,pkey_alloc,Not implemented,,,,,
331,pkey_free,Not implemented,,,,,
332,statx,Not implemented,,,,,
333,io_pgetevents,Not implemented,,,,,
334,rseq,Not implemented,,,,,