Syscall N#,Syscall name,Status,,Implemented,stubbed,Incomplete
0,read,Implemented,,write,syslog,brk
1,write,Implemented,,open,madvise,rt_sigaction
2,open,Implemented,,close,eventfd,rt_sigprocmask
3,close,Implemented,,stat,sysinfo,pipe
4,stat,Implemented,,fstat,fpathconf,bind
5,fstat,Implemented,,lstat,chroot,listen
6,lstat,Implemented,,poll,chown,exit
7,poll,Implemented,,lseek,fchown,rt_sigpending
8,lseek,Implemented,,mmap,lchown,rt_sigtimedwait
9,mmap,Implemented,,mprotect,mremap,rt_sigsuspend
10,mprotect,Implemented,,munmap,setfsuid,tkill
11,munmap,Implemented,,pread64,setfsgid,exit_group
12,brk,Not implemented,,pwrite64,capget,setitimer
13,rt_sigaction,Not implemented,,readv,capset,
14,rt_sigprocmask,Not implemented,,writev,pause,
15,rt_sigreturn,Not implemented,,access,alarm,
16,ioctl,Implemented,,select,fork,
17,pread64,Implemented,,sched_yield,vfork,
18,pwrite64,Implemented,,dup,execve,
19,readv,Implemented,,dup2,times,
20,writev,Implemented,,,prctl,
21,access,Implemented,,nanosleep,setrlimit,
22,pipe,Not implemented,,,timer_create,
23,select,Implemented,,,timer_settime,
24,sched_yield,Implemented,,getpid,timer_gettime,
25,mremap,Stubbed,,socket,timer_getoverrun,
26,msync,Not implemented,,connect,timer_delete,
27,mincore,Not implemented,,accept,clock_settime,
28,madvise,Stubbed,,sendto,clock_getres,
29,shmget,Not implemented,,recvfrom,,
30,shmat,Not implemented,,sendmsg,,
31,shmctl,Not implemented,,recvmsg,,
32,dup,Implemented,,shutdown,,
33,dup2,Implemented,,getsockname,,
34,pause,Stubbed,,getpeername,,
35,nanosleep,Implemented,,socketpair,,
36,getitimer,Not implemented,,setsockopt,,
37,alarm,Stubbed,,getsockopt,,
38,setitimer,Not implemented,,,,
39,getpid,Implemented,,,,
40,sendfile,Not implemented,,,,
41,socket,Implemented,,wait4,,
42,connect,Implemented,,kill,,
43,accept,Implemented,,uname,,
44,sendto,Implemented,,fcntl,,
45,recvfrom,Implemented,,flock,,
46,sendmsg,Implemented,,fsync,,
47,recvmsg,Implemented,,fdatasync,,
48,shutdown,Implemented,,truncate,,
49,bind,Not implemented,,ftruncate,,
50,listen,Not implemented,,getcwd,,
51,getsockname,Implemented,,chdir,,
52,getpeername,Implemented,,fchdir,,
53,socketpair,Implemented,,rename,,
54,setsockopt,Implemented,,mkdir,,
55,getsockopt,Implemented,,rmdir,,
56,clone,Not implemented,,creat,,
57,fork,Stubbed,,link,,
58,vfork,Stubbed,,unlink,,
59,execve,Stubbed,,symlink,,
60,exit,Not implemented,,readlink,,
61,wait4,Implemented,,chmod,,
62,kill,Implemented,,fchmod,,
63,uname,Implemented,,umask,,
64,semget,Not implemented,,gettimeofday,,
65,semop,Not implemented,,getrlimit,,
66,semctl,Not implemented,,getrusage,,
67,shmdt,Not implemented,,read,,
68,msgget,Not implemented,,,,
69,msgsnd,Not implemented,,getuid,,
70,msgrcv,Not implemented,,getgid,,
71,msgctl,Not implemented,,setuid,,
72,fcntl,Implemented,,setgid,,
73,flock,Implemented,,geteuid,,
74,fsync,Implemented,,getegid,,
75,fdatasync,Implemented,,setpgid,,
76,truncate,Implemented,,getppid,,
77,ftruncate,Implemented,,getpgrp,,
78,getdents,Implemented,,setsid,,
79,getcwd,Implemented,,setreuid,,
80,chdir,Implemented,,setregid,,
81,fchdir,Implemented,,getgroups,,
82,rename,Implemented,,setgroups,,
83,mkdir,Implemented,,setresuid,,
84,rmdir,Implemented,,getresuid,,
85,creat,Implemented,,setresgid,,
86,link,Implemented,,getresgid,,
87,unlink,Implemented,,getpgid,,
88,symlink,Implemented,,getsid,,
89,readlink,Implemented,,utime,,
90,chmod,Implemented,,mknod,,
91,fchmod,Implemented,,getpriority,,
92,chown,Stubbed,,setpriority,,
93,fchown,Stubbed,,,,
94,lchown,Stubbed,,,,
95,umask,Implemented,,mount,,
96,gettimeofday,Implemented,,umount2,,
97,getrlimit,Implemented,,sethostname,,
98,getrusage,Implemented,,time,,
99,sysinfo,Stubbed,,fstatfs,,
100,times,Stubbed,,,,
101,ptrace,Not implemented,,,,
102,getuid,Implemented,,,,
103,syslog,Stubbed,,,,
104,getgid,Implemented,,,,
105,setuid,Implemented,,clock_gettime,,
106,setgid,Implemented,,,,
107,geteuid,Implemented,,utimes,,
108,getegid,Implemented,,openat,,
109,setpgid,Implemented,,futimesat,,
110,getppid,Implemented,,faccessat,,
111,getpgrp,Implemented,,ppoll,,
112,setsid,Implemented,,utimensat,,
113,setreuid,Implemented,,fallocate,,
114,setregid,Implemented,,dup3,,
115,getgroups,Implemented,,pipe2,,
116,setgroups,Implemented,,preadv,,
117,setresuid,Implemented,,pwritev,,
118,getresuid,Implemented,,prlimit64,,
119,setresgid,Implemented,,getrandom,,
120,getresgid,Implemented,,ioctl,,
121,getpgid,Implemented,,,,
122,setfsuid,Stubbed,,,,
123,setfsgid,Stubbed,,,,
124,getsid,Implemented,,,,
125,capget,Stubbed,,,,
126,capset,Stubbed,,sync,,
127,rt_sigpending,Not implemented,,getdents,,
128,rt_sigtimedwait,Not implemented,,newfstatat,,
129,rt_sigqueueinfo,Not implemented,,,,
130,rt_sigsuspend,Not implemented,,,,
131,sigaltstack,Not implemented,,,,
132,utime,Implemented,,,,
133,mknod,Implemented,,,,
134,uselib,Not implemented,,,,
135,personality,Not implemented,,,,
136,ustat,Not implemented,,,,
137,statfs,Not implemented,,,,
138,fstatfs,Implemented,,,,
139,sysfs,Not implemented,,,,
140,getpriority,Implemented,,,,
141,setpriority,Implemented,,,,
142,sched_setparam,Not implemented,,,,
143,sched_getparam,Not implemented,,,,
144,sched_setscheduler,Not implemented,,,,
145,sched_getscheduler,Not implemented,,,,
146,sched_get_priority_max,Not implemented,,,,
147,sched_get_priority_min,Not implemented,,,,
148,sched_rr_get_interval,Not implemented,,,,
149,mlock,Not implemented,,,,
150,munlock,Not implemented,,,,
151,mlockall,Not implemented,,,,
152,munlockall,Not implemented,,,,
153,vhangup,Not implemented,,,,
154,modify_ldt,Not implemented,,,,
155,pivot_root,Not implemented,,,,
156,_sysctl,Not implemented,,,,
157,prctl,Stubbed,,,,
158,arch_prctl,Not implemented,,,,
159,adjtimex,Not implemented,,,,
160,setrlimit,Stubbed,,,,
161,chroot,Stubbed,,,,
162,sync,Implemented,,,,
163,acct,Not implemented,,,,
164,settimeofday,Not implemented,,,,
165,mount,Implemented,,,,
166,umount2,Implemented,,,,
167,swapon,Not implemented,,,,
168,swapoff,Not implemented,,,,
169,reboot,Not implemented,,,,
170,sethostname,Implemented,,,,
171,setdomainname,Not implemented,,,,
172,iopl,Not implemented,,,,
173,ioperm,Not implemented,,,,
174,create_module,Not implemented,,,,
175,init_module,Not implemented,,,,
176,delete_module,Not implemented,,,,
177,get_kernel_syms,Not implemented,,,,
178,query_module,Not implemented,,,,
179,quotactl,Not implemented,,,,
180,nfsservctl,Not implemented,,,,
181,getpmsg,Not implemented,,,,
182,putpmsg,Not implemented,,,,
183,afs_syscall,Not implemented,,,,
184,tuxcall,Not implemented,,,,
185,security,Not implemented,,,,
186,gettid,Not implemented,,,,
187,readahead,Not implemented,,,,
188,setxattr,Not implemented,,,,
189,lsetxattr,Not implemented,,,,
190,fsetxattr,Not implemented,,,,
191,getxattr,Not implemented,,,,
192,lgetxattr,Not implemented,,,,
193,fgetxattr,Not implemented,,,,
194,listxattr,Not implemented,,,,
195,llistxattr,Not implemented,,,,
196,flistxattr,Not implemented,,,,
197,removexattr,Not implemented,,,,
198,lremovexattr,Not implemented,,,,
199,fremovexattr,Not implemented,,,,
200,tkill,Not implemented,,,,
201,time,Implemented,,,,
202,futex,Not implemented,,,,
203,sched_setaffinity,Not implemented,,,,
204,sched_getaffinity,Not implemented,,,,
205,set_thread_area,Not implemented,,,,
206,io_setup,Not implemented,,,,
207,io_destroy,Not implemented,,,,
208,io_getevents,Not implemented,,,,
209,io_submit,Not implemented,,,,
210,io_cancel,Not implemented,,,,
211,get_thread_area,Not implemented,,,,
212,lookup_dcookie,Not implemented,,,,
213,epoll_create,Not implemented,,,,
214,epoll_ctl_old,Not implemented,,,,
215,epoll_wait_old,Not implemented,,,,
216,remap_file_pages,Not implemented,,,,
217,getdents64,Not implemented,,,,
218,set_tid_address,Not implemented,,,,
219,restart_syscall,Not implemented,,,,
220,semtimedop,Not implemented,,,,
221,fadvise64,Not implemented,,,,
222,timer_create,Stubbed,,,,
223,timer_settime,Stubbed,,,,
224,timer_gettime,Stubbed,,,,
225,timer_getoverrun,Stubbed,,,,
226,timer_delete,Stubbed,,,,
227,clock_settime,Stubbed,,,,
228,clock_gettime,Implemented,,,,
229,clock_getres,Stubbed,,,,
230,clock_nanosleep,Not implemented,,,,
231,exit_group,Not implemented,,,,
232,epoll_wait,Not implemented,,,,
233,epoll_ctl,Not implemented,,,,
234,tgkill,Not implemented,,,,
235,utimes,Implemented,,,,
236,vserver,Not implemented,,,,
237,mbind,Not implemented,,,,
238,set_mempolicy,Not implemented,,,,
239,get_mempolicy,Not implemented,,,,
240,mq_open,Not implemented,,,,
241,mq_unlink,Not implemented,,,,
242,mq_timedsend,Not implemented,,,,
243,mq_timedreceive,Not implemented,,,,
244,mq_notify,Not implemented,,,,
245,mq_getsetattr,Not implemented,,,,
246,kexec_load,Not implemented,,,,
247,waitid,Not implemented,,,,
248,add_key,Not implemented,,,,
249,request_key,Not implemented,,,,
250,keyctl,Not implemented,,,,
251,ioprio_set,Not implemented,,,,
252,ioprio_get,Not implemented,,,,
253,inotify_init,Not implemented,,,,
254,inotify_add_watch,Not implemented,,,,
255,inotify_rm_watch,Not implemented,,,,
256,migrate_pages,Not implemented,,,,
257,openat,Implemented,,,,
258,mkdirat,Not implemented,,,,
259,mknodat,Not implemented,,,,
260,fchownat,Not implemented,,,,
261,futimensat,Not implemented,,,,
262,newfstatat,Implemented,,,,
263,unlinkat,Not implemented,,,,
264,renameat,Not implemented,,,,
265,linkat,Not implemented,,,,
266,symlinkat,Not implemented,,,,
267,readlinkat,Not implemented,,,,
268,fchmodat,Not implemented,,,,
269,faccessat,Implemented,,,,
270,pselect6,Not implemented,,,,
271,ppoll,Implemented,,,,
272,unshare,Not implemented,,,,
273,set_robust_list,Not implemented,,,,
274,get_robust_list,Not implemented,,,,
275,splice,Not implemented,,,,
276,tee,Not implemented,,,,
277,sync_file_range,Not implemented,,,,
278,vmsplice,Not implemented,,,,
279,move_pages,Not implemented,,,,
280,utimensat,Implemented,,,,
281,epoll_pwait,Not implemented,,,,
282,signalfd,Not implemented,,,,
283,timerfd_create,Not implemented,,,,
284,eventfd,Stubbed,,,,
285,fallocate,Implemented,,,,
286,timerfd_settime,Not implemented,,,,
287,timerfd_gettime,Not implemented,,,,
288,accept4,Not implemented,,,,
289,signalfd4,Not implemented,,,,
290,eventfd2,Not implemented,,,,
291,epoll_create1,Not implemented,,,,
292,dup3,Implemented,,,,
293,pipe2,Implemented,,,,
294,inotify_init1,Not implemented,,,,
295,preadv,Implemented,,,,
296,pwritev,Implemented,,,,
297,rt_tgsigqueueinfo,Not implemented,,,,
298,perf_event_open,Not implemented,,,,
299,recvmmsg,Not implemented,,,,
300,fanotify_init,Not implemented,,,,
301,fanotify_mark,Not implemented,,,,
302,prlimit64,Implemented,,,,
303,name_to_handle_at,Not implemented,,,,
304,open_by_handle_at,Not implemented,,,,
305,clock_adjtime,Not implemented,,,,
306,syncfs,Not implemented,,,,
307,sendmmsg,Not implemented,,,,
308,setns,Not implemented,,,,
309,getcpu,Not implemented,,,,
310,process_vm_readv,Not implemented,,,,
311,process_vm_writev,Not implemented,,,,
312,kcmp,Not implemented,,,,
313,finit_module,Not implemented,,,,
314,sched_setattr,Not implemented,,,,
315,sched_getattr,Not implemented,,,,
316,renameat2,Not implemented,,,,
317,seccomp,Not implemented,,,,
318,getrandom,Implemented,,,,
319,memfd_create,Not implemented,,,,
320,kexec_file_load,Not implemented,,,,
321,bpf,Not implemented,,,,
322,execveat,Not implemented,,,,
323,userfaultfd,Not implemented,,,,
324,membarrier,Not implemented,,,,
325,mlock2,Not implemented,,,,
326,copy_file_range,Not implemented,,,,
327,preadv2,Not implemented,,,,
328,pwritev2,Not implemented,,,,
329,pkey_mprotect,Not implemented,,,,
330,pkey_alloc,Not implemented,,,,
331,pkey_free,Not implemented,,,,
332,statx,Not implemented,,,,
333,io_pgetevents,Not implemented,,,,
334,rseq,Not implemented,,,,